participants_id,No.,text,Valence,Arousal,emotion_label,Unnamed: 6,Unnamed: 7
1,1,What kind of jobs I can apply as an electronic engineering student? I do not want to do pure circuit design or very professional jobs. I wanna to board my career opportunities.,-0.3,0.25,4,0-neutral,1-Siyu Liu
1,2,You know what? I stuck at the system optimization for several weeks and finally make it today! Oh my gosh I cannot believe the method can be so obvious and simple and I had not noticed it all the time,0.83,0.62,1,1-happy,2-Nannan Li
1,3,Explain why we need z-transform in the signal processing. To be clear and easy to understand. Tell me the definitions of the new terms.,-0.05,-0.05,0,2-sad,3-Fengyi Zhao
1,4,"My flatmates invited me to attend their birthday party but I am not good at socials. How can I refuse it? In addition, I will live with them together for a whole year. I do not want the situation to be super awkward.",-0.76,0.76,2,3-angry,4-tony
1,5,It is hard for me to fall asleep after workout. I usually go to gym in the afternoon and it will last for like 45 mins to 1hour. I basically do the strength training and add some cardios at the end. Make a detailed plan for me to improve my sleep.,-0.05,0.9,0,4-fearful,
1,6,I receieved a special gift from my friend today! She gave me some printed pictures which she took during the trip. We have the same hobby which are travelling and hiking. What can I prepare as a return? I really want to give back something as special as she did.,0.12,0.88,6,5-disgust,
1,7,"I don't know how to explain but I argued with my mom again and very very badly. Why she cannot just, try to understand me a liitle bit more and do not threat me as a kid again? She always tell me to do this to do that and seems like I just know nothing about the basic common knowledge.",-0.82,0.79,3,6-surprise,
1,8,"I wasted some money again. Why I am so unlucky recently and make so many mistakes. All the bad things just happened on me together, at the same time. Who hell know how can I get rid of them? I really want to lay on my bed and do not go outdoor again.",-0.8,0.37,2,7-calm,
1,9,"I just found this weird, dark mole on my shoulder and I am shaking. I looked it up online and everything says it is a 'worst-case scenario.' Can you explain the symptoms? I'm so scared right now that I can't even think straight.",-0.67,0.8,4,,
1,10,I just ordered my entire coffee order in Italian and the barista actually understood me! I'm so excited! Can we practice a more complicated conversation for dinner tonight? I finally feel like I am actually learning this!,0.75,0.45,1,,
1,11,It's super strange that I keep receving spam messages recently and some of them are meaningles. I don't know how can they get my personal information and I cannot even stop them. I contacted the mobile company but they cannot control it neither.,-0.65,0.3,5,,
1,12,I followed the recipe and did exact the samething but the dish does not look like it should be and the taste is sucks. Why I do not have any talent on cooking? I want to save money by cooking on my own but even waste money on making disgusting dishes.,-0.76,-0.41,2,,
1,13,"I went to the park today, feeling like spring is coming. I saw some flowers I do not know the name and also some brids. I love walking around the nature so much.",0.32,-0.72,7,,
1,14,"I had a talk with my old friend today. Althogh we did not see each other for a long while, she is still like when we were in high school. I had a great time with she in the coffee shop.",0.35,-0.68,7,,
1,15,I just booked the flights! We are going to Tokyo for the holiday! Can you help me find a sushi spot that isn't too touristy? I want this to be the most magical surprise of her life. I can't stop smiling!,0.78,0.56,1,,
1,16,"I have a final interview for a Director role tomorrow. I need you to act as a tough, no-nonsense hiring manager. Ask me three difficult questions about my leadership style and give me honest feedback on my answers. Let's stay focused and get this right.",-0.1,-0.12,0,,
1,17,I forgot to submit my assginment on the platform! What can I do now? This course and the mark are really important to me. I did finish everything and uploaded but only not submit it.,-0.72,0.85,4,,
1,18,Just found my roommate used my pan and plates without my promission and she did not wash them. I don't understand how a person can just left everything here and wait others to clean everything for her.,-0.74,0.4,5,,
1,19,The results of my university were just sent to me! I passed all the modules including the one which was pretty hard. I felt really uncomfortable during the test and cannot believe I finally make it!,0.1,0.92,6,,
1,20,I knew I would not have lessons for next week! I want to go outside and can you recommand places I can arrive in one day? I cannot wait for my day-offs.,0.07,0.87,6,,
2,21,"I am applying for an Embedded Hardware Engineer position, but my internship was as a Robotics Algorithm Engineer. Is there anything I should pay attention to when writing my CV? Will interviewers think the roles do not match?",-0.65,0.85,4,,
2,22,"I am going to rent a house in the UK. As an international student, what should I pay attention to? What is an AST contract? Will our deposit be protected?",0,0,0,,
2,23,"I will have a presentation soon, and I am very worried that I will feel nervous during it. How can I relieve this? I have the same issue in interviews.",-0.65,0.85,4,,
2,24,"Recently, I get red spots on my face about once a month. They appear on my eyelids, temples, cheeks, and forehead, and usually disappear after three or four days. What could be causing this?",-0.75,-0.4,2,,
2,25,"	How are the twelve zodiac signs determined? Why do people with different zodiac signs seem to have different personalities? What is the relationship between zodiac signs and tarot cards?",0.8,0.55,1,,
2,26,I am preparing for an embedded engineer interview recently. Can you help me organize some common technical questions?,0,0,0,,
2,27,"I got an internship interview opportunity today, and I am really happy! Can you help me prepare a self-introduction?",0.8,0.55,1,,
2,28,"My group project is finally finished, and I feel really accomplished. Can you help me polish my presentation script?",0.8,0.55,1,,
2,29,"I have been feeling very stressed lately, and I feel like I cannot do anything well. Can you talk with me and give me some advice?",-0.75,-0.4,2,,
2,30,"My landlord keeps ignoring my messages, and I am really angry. Can you help me write a more formal email?",-0.8,0.75,3,,
2,31,"I have a very important presentation tomorrow, and I am really afraid that I will not do well. What should I do?",-0.65,0.85,4,,
2,32,"I found a really unpleasant smell in the kitchen, and it makes me feel sick. What could be causing it?",-0.7,0.35,5,,
2,33,"I have applied to many internships but got no responses, and now I feel a little sad and start doubting myself.",-0.75,-0.4,2,,
2,34,"This group assignment was supposed to be done by everyone, but in the end I was the only one revising the report. I am really angry.",-0.8,0.75,3,,
2,35,"I thought this application had no chance at all, but today I suddenly received an interview invitation. I am really surprised.",0.1,0.85,6,,
2,36,"Although there are many things going on recently, I want to calm down and deal with them one by one. Can you help me prioritize them?",0.35,-0.75,7,,
2,37,"Lately, I have been feeling that my efficiency is very low. Even though I spend a lot of time every day studying and working on projects, when I look back at the end, it feels like I have not accomplished much. This makes me feel a bit depressed, and I have started doubting whether I am capable enough.",-0.65,0.85,4,,
2,38,"I just had a phone call with a friend I had not spoken to for a long time, and we talked about many things that have happened recently. After hanging up, I felt really happy and much lighter.",0.8,0.55,1,,
2,39,"Recently, when I am alone, I often feel a little low. Nothing particularly bad has happened, but I still suddenly feel empty and really want someone to talk to.",-0.75,-0.4,2,,
2,40,"The takeaway I ordered today arrived very late, and by the time it got here, the food was already cold. Part of the order was also wrong, and I was already very hungry, so I was really a bit angry at that moment.",-0.8,0.75,3,,
3,41,"The neighbour next door plays loud music now and then, and the soundproofing here is terrible. I can hear everything even with my door closed. It抯 so distracting when I抦 trying to study, and it honestly drives me mad.",-0.8,0.75,3,,
3,42,"I opened the fridge and something smelled absolutely awful. I don抰 know what went bad, but it honestly made me feel sick. How do I get rid of the smell and stop it happening again?",-0.7,0.35,5,,
3,43,"No way I just checked my grade and it was much higher than I expected. I am honestly shocked because I thought I did badly. How should I reply to my tutor, or should I ask for feedback anyway?",0.1,0.85,6,,
3,44,I finally have a quiet evening with nothing urgent to do. I just want to slow down and reset after a busy week. Can you suggest a simple wind-down routine so I can feel calm and sleep well?,0.35,-0.75,7,,
3,45,"My Wi-Fi keeps cutting out and it is driving me crazy. Every time I uploading something or joining an online meeting, it disconnects. I restarted it so many times and nothing seems to help.",-0.8,0.75,3,,
3,46,"I been feeling a bit down lately, and I don't know why. Nothing terrible happened, but I still feel heavy and unmotivated. Even simple tasks feel harder than usual.",-0.75,-0.4,2,,
3,47,"I am going on a trip soon! I want to make the most of it, but I don't want the schedule to be too packed. Can you help me plan an itinerary with a good balance of sightseeing and rest, and maybe suggest a few must-visit spots?",0.8,0.55,1,,
3,48,I am nervous about my presentation next week and I keep thinking mess it up. I am not sure how to structure it clearly or handle questions at the end. Can you help me practise the flow and polish my slides so they look more professional and confident?,-0.65,0.85,4,,
3,49,"I finally fixed the buges! I was been stuck on it for ages and I was starting to doubt myself. It turned out to be a really small mistake, but I feel ridiculously relieved now.",0.8,0.55,1,,
3,50,I am not sure what to eat today and I don't want to spend too much time cooking. Could you give me a few quick ideas that are simple and reasonably healthy? Ideally something I can make with basic ingredients from a supermarket.,0,0,0,,
3,51,I miss home a lot right now. I keep thinking about my family and how comfortable everything felt back then. Being away for so long is harder than I expected.,-0.75,-0.4,2,,
3,52,"I tried a new meal from the supermarket and the texture was just?awful. I couldn't even finish a few bites because it made me nauseous. Do you have any suggestions for simple, safe foods when my stomach feels sensitive?",-0.7,0.35,5,,
3,53,I am sitting in the library with a cup of tea and it feels really peaceful. I don't want to push myself too hard tonight.I just want steady progress. Can you help me set a light study plan that keeps me calm and focused?,0.35,-0.75,7,,
3,54,I don't feel like talking much today. I am not upset at anyone.I just feel tired and kind of empty. I think I need some quiet time to reset.,-0.75,-0.4,2,,
3,55,I need to email my professor to ask about the report requirements. Can you help me write a polite message that is short and clear?,0,0,0,,
3,56,The coursework instructions are so unclear and everyone is interpreting them differently. I feel like I am doing extra work just to guess what they want. It is really irritating.,-0.8,0.75,3,,
3,57,I am worried my experiment results won't  be good enough to support my conclusions. I keep second-guessing my methods and my evaluation. Can you help me figure out what evidence I should include?,-0.65,0.85,4,,
3,58,"I have a lecture recording to review, but it is really long. Could you help me extract the key points and organise them into a short study outline?",0,0,0,,
3,59,I just checked the timetable and our room has been changed to a building on the other side of campus. I was surprised because I didn't  get any notification. Can you help me figure out where it is and how early I should leave?,0.1,0.85,6,,
3,60,"I took a slow walk after dinner and it helped me decompress. My thoughts feel less noisy, and I am not as tense as earlier. Do you have any calming routines that work well during busy coursework weeks?",0.35,-0.75,7,,
4,61,"I need to compare early fusion and late fusion in our project report, but I want the explanation to be concise and academic. Could you help me outline the key differences?",0,0,0,,
4,62,"Our supervisor might ask why our evaluation metric is low, and I am already nervous about not answering well. Can you help me prepare a clear explanation before the meeting?",-0.65,0.85,4,,
4,63,"I finally got the multimodal pipeline to run end-to-end tonight, and seeing the outputs appear together felt amazing. Can you help me summarise this progress in a short update for my team?",0.8,0.55,1,,
4,64,I opened my shaker bottle after leaving it in my bag for two days and the smell was absolutely disgusting. What is the best way to clean it properly and make sure it is safe to use again?,-0.7,0.35,5,,
4,65,"The lab booking system changed our slot again without any notice, and now our whole group has to rearrange everything. I am really frustrated. Can you help me write a firm but polite message about it?",-0.8,0.75,3,,
4,66,"I finished my tasks earlier than expected, made some tea, and now the evening feels very quiet in a good way. Can you give me a gentle plan for the rest of the night so I stay relaxed but productive?",0.35,-0.75,7,,
4,67,I checked my inbox casually and suddenly saw an invitation to an interview I thought I had no chance of getting. I was completely caught off guard. Can you help me figure out what to prepare first?,0.1,0.85,6,,
4,68,"I have several lecture slides and notes, but they feel a bit scattered. Can you help me organise them into a study checklist that is easy to follow?",0,0,0,,
4,69,The shared microwave in the kitchen has bits of old food stuck inside and the smell makes me lose my appetite. What is a quick way to clean it and make the space usable again?,-0.7,0.35,5,,
4,70,"My computer restarted because of an update right in the middle of a long task, and I lost a lot of time because of it. I am honestly so annoyed right now. What should I do to prevent this again?",-0.8,0.75,3,,
4,71,"I only meant to test one small change in the code, but it suddenly fixed several errors at once. I did not expect that at all. Can you help me think through why it worked?",0.1,0.85,6,,
4,72,"I went for a slow walk after working for hours, and my mind feels much steadier now. Can you suggest a simple wind-down routine for nights when I have too many deadlines?",0.35,-0.75,7,,
4,73,"I bought a ready meal today, but after heating it up the texture was weird and oily, and it made me feel put off immediately. Can you suggest something light and easy to eat instead?",-0.7,0.35,5,,
4,74,"One teammate kept leaving messages unanswered until the last minute, and now the rest of us are under pressure again. I am trying not to lose my temper. How can I bring this up professionally?",-0.8,0.75,3,,
4,75,"The project deadline is getting closer, and I keep thinking that our dataset may still be too small to support the conclusion well. Can you help me think of ways to explain or mitigate that?",-0.65,0.85,4,,
4,76,"I thought my skin was getting worse, but this morning it suddenly looked much calmer than usual. I was honestly surprised. What changes might have helped without me noticing?",0.1,0.85,6,,
4,77,It is raining outside and I actually like the sound tonight. I do not want to rush anything. Could you help me make a light study plan that keeps this peaceful feeling?,0.35,-0.75,7,,
4,78,I found some old leftovers at the back of the fridge and the smell was horrible the moment I opened the box. What is the safest way to throw everything away and clean the shelf afterward?,-0.7,0.35,5,,
4,79,"I was expecting my game performance to stay about the same, but after changing a few settings the frame rate jumped a lot more than I expected. Can you help me understand which setting probably mattered most?",0.1,0.85,6,,
4,80,"I thought I would feel more motivated this week, but instead I just feel flat and a bit disappointed in myself. Nothing dramatic happened, I just feel low. Can you talk to me for a moment?",-0.75,-0.4,2,,
